player,team,role,overseas,points_match1,points_match2,points_match3,points_match4,points_match5,points_match6,points_match7,points_match8,points_match9,points_match10,points_match11,points_match12,points_match13,points_match14,points_q1_e,points_q2,points_final,points_total
Sai Sudharsan,GT,BAT,,117,87,68,25,128,81,57,74,55,71,26,154,31,57,108,NO,NO,1139
Suryakumar Yadav,MI,BAT,,37,71,44,94,37,67,42,102,63,92,88,50,104,89,60,66,NO,1106
Shubman Gill,GT,BAT,,55,62,21,84,14,92,12,130,113,108,84,128,56,28,5,NO,NO,992
Virat Kohli,RCB,BAT,,85,43,12,103,35,92,5,102,98,81,95,NO,66,82,18,NO,54,971
Shreyas Iyer,PBKS,BAT,,138,81,24,15,118,10,11,9,36,111,67,43,78,47,14,126,21,949
Mitchell Marsh,LSG,AR,1,108,79,2,91,113,NO,44,8,58,59,2,95,169,99,NO,NO,NO,927
Yashasvi Jaiswal,RR,BAT,,21,39,17,102,19,113,84,101,76,101,29,53,87,67,NO,NO,NO,909
Jos Buttler,GT,WK,1,78,58,116,2,59,22,150,87,79,109,49,12,54,17,NO,NO,NO,892
Nicholas Pooran,LSG,WK,1,129,114,63,19,136,102,22,17,15,52,19,67,88,20,NO,NO,NO,863
Prabhsimran Singh,PBKS,WK,,10,110,23,14,65,52,19,54,117,81,129,44,42,20,32,11,34,857
Aiden Markram,LSG,AR,1,22,5,42,77,95,103,54,116,132,15,22,89,63,NO,NO,NO,NO,835
KL Rahul,DC,WK,,NO,31,105,152,20,58,44,80,52,12,15,160,17,55,NO,NO,NO,801
Priyansh Arya,PBKS,BAT,,80,21,2,154,60,37,33,33,103,44,5,14,19,101,12,42,40,800
Heinrich Klaasen,SRH,WK,1,63,38,50,79,45,33,54,100,20,44,4,65,48,156,NO,NO,NO,799
Sunil Narine,KKR,AR,1,94,NO,0,46,46,171,74,27,9,148,28,40,NO,102,NO,NO,NO,785
Hardik Pandya,MI,AR,,NO,84,41,183,113,4,59,6,27,9,95,5,7,36,32,65,NO,766
Ryan Rickelton,MI,WK,1,34,31,100,24,39,86,58,53,33,90,90,22,67,38,NO,NO,NO,765
Prasidh Krishna,GT,BOWL,,-2,60,47,56,85,56,126,64,33,68,37,27,0,58,48,NO,NO,763
Noor Ahmad,CSK,BOWL,1,134,91,54,31,27,44,10,-2,54,37,31,122,33,95,NO,NO,NO,761
Ravindra Jadeja,CSK,AR,,30,37,75,45,17,2,67,102,55,58,115,58,7,82,NO,NO,NO,750
Riyan Parag,RR,AR,,25,47,61,66,43,45,21,66,36,68,50,160,44,9,NO,NO,NO,741
Abhishek Sharma,SRH,AR,,39,9,5,6,26,201,57,22,38,116,4,93,65,56,NO,NO,NO,737
Phil Salt,RCB,WK,1,87,81,21,17,61,100,17,5,42,NO,NO,NO,110,48,86,NO,32,707
Arshdeep Singh,PBKS,BOWL,,74,81,30,4,29,48,54,29,4,54,113,-2,12,70,2,0,97,699
Trent Boult,MI,BOWL,1,5,37,41,29,57,2,29,2,122,95,93,66,29,2,56,29,NO,694
Krunal Pandya,RCB,AR,,99,4,6,108,23,29,5,64,54,127,37,NO,47,4,12,NO,72,691
Josh Hazlewood,RCB,BOWL,1,58,87,25,62,-2,37,89,4,112,70,NO,NO,NO,NO,85,NO,23,650
Marco Jansen,PBKS,AR,1,33,37,28,48,3,112,84,43,7,67,37,56,25,62,NO,NO,NO,642
Pat Cummins,SRH,AR,1,14,94,0,41,62,10,95,3,58,55,97,4,106,-2,NO,NO,NO,637
Jasprit Bumrah,MI,BOWL,,NO,NO,NO,NO,12,25,41,56,29,132,68,76,113,33,39,2,NO,626
Rohit Sharma,MI,BAT,,2,14,19,NO,25,30,40,108,100,20,84,12,10,32,114,13,NO,623
Ajinkya Rahane,KKR,BAT,,88,33,26,65,91,35,24,71,4,42,51,66,NO,22,NO,NO,NO,618
Jitesh Sharma,RCB,WK,,40,27,60,64,17,16,14,23,68,12,20,NO,37,131,32,NO,48,609
Axar Patel,DC,AR,,45,18,41,25,15,95,52,57,86,127,11,33,NO,NO,NO,NO,NO,605
Nehal Wadhera,PBKS,BAT,,NO,68,88,15,35,16,64,17,4,18,32,103,21,14,13,76,21,605
Ishan Kishan,SRH,WK,,163,2,6,6,23,14,14,5,67,17,40,68,137,41,NO,NO,NO,603
Shashank Singh,PBKS,BAT,,76,4,14,82,0,25,5,40,4,54,69,88,23,4,7,6,94,595
Sai Kishore,GT,AR,,91,30,66,64,70,4,37,31,4,4,54,33,26,28,52,NO,NO,594
Ayush Badoni,LSG,BAT,,16,19,56,46,4,38,31,71,56,61,107,7,70,12,NO,NO,NO,594
Vipraj Nigam,DC,AR,,81,22,57,66,77,4,2,4,18,125,25,4,45,62,NO,NO,NO,592
Travis Head,SRH,BAT,1,100,70,36,9,14,107,51,2,27,28,4,NO,30,112,NO,NO,NO,590
Tilak Varma,MI,BAT,,53,60,12,31,86,89,35,12,14,19,12,11,34,5,49,62,NO,584
Varun Chakravarthy,KKR,BOWL,,27,60,10,95,4,66,74,4,37,55,70,76,NO,-2,NO,NO,NO,576
Dhruv Jurel,RR,WK,,105,46,15,28,10,53,46,18,80,4,17,10,82,61,NO,NO,NO,575
Will Jacks,MI,AR,1,58,NO,22,9,38,19,109,12,30,98,12,80,59,25,NO,NO,NO,571
Tristan Stubbs,DC,WK,1,69,40,46,56,13,54,53,12,55,5,53,35,6,64,NO,NO,NO,561
Mohammed Siraj,GT,BOWL,,-2,78,105,134,29,-2,33,37,-2,62,29,12,4,11,29,NO,NO,557
Bhuvneshwar Kumar,RCB,BOWL,,NO,31,34,23,57,29,63,6,39,105,-2,NO,38,25,37,NO,63,548
Shivam Dube,CSK,BAT,,31,27,33,25,61,42,58,76,18,11,14,61,53,35,NO,NO,NO,545
Harshit Rana,KKR,BOWL,,8,70,10,49,76,60,86,26,-2,6,52,60,NO,44,NO,NO,NO,545
Vaibhav Arora,KKR,BOWL,,23,62,NO,95,4,45,41,25,62,37,37,77,NO,29,NO,NO,NO,537
Naman Dhir,MI,BAT,,30,37,32,86,26,75,2,4,12,49,4,20,40,32,15,58,NO,522
Josh Inglis,PBKS,WK,1,NO,NO,NO,NO,NO,26,28,51,17,27,53,NO,53,114,16,77,60,522
Harshal Patel,SRH,AR,,54,43,13,38,NO,126,27,5,112,4,29,31,35,2,NO,NO,NO,519
Andre Russell,KKR,AR,1,9,12,48,63,32,4,30,57,29,62,99,62,NO,4,NO,NO,NO,511
Mitchell Starc,DC,BOWL,1,107,145,31,8,7,45,8,39,10,97,5,NO,NO,NO,NO,NO,NO,502
Abishek Porel,DC,WK,,8,54,51,12,56,66,27,72,44,29,13,49,18,NO,NO,NO,NO,499
Kuldeep Yadav,DC,BOWL,,64,87,37,60,67,29,34,4,4,5,4,4,40,54,NO,NO,NO,493
Yuzvendra Chahal,PBKS,BOWL,,0,37,2,12,23,120,60,29,4,118,23,4,NO,NO,NO,29,29,490
Rajat Patidar,RCB,BAT,,55,77,18,95,40,4,30,17,13,11,16,NO,23,21,22,NO,39,481
Shimron Hetmyer,RR,BAT,1,73,12,42,48,78,14,28,26,30,12,2,44,32,27,NO,NO,NO,468
Rishabh Pant,LSG,WK,,24,29,6,6,12,29,87,19,2,9,26,20,24,171,NO,NO,NO,464
Mitchell Santner,MI,AR,1,12,35,33,10,12,72,12,43,18,NO,NO,NO,113,61,29,12,NO,462
Sherfane Rutherford,GT,BAT,1,68,30,49,57,13,29,58,4,NO,NO,44,4,67,2,36,NO,NO,461
Sanju Samson,RR,WK,,99,19,27,54,87,20,51,NO,NO,NO,NO,NO,43,58,NO,NO,NO,458
Angkrish Raghuvanshi,KKR,BAT,,44,36,39,75,10,NO,54,42,4,61,59,13,NO,19,NO,NO,NO,456
Khaleel Ahmed,CSK,BOWL,,91,29,66,56,58,-2,29,-2,30,54,6,4,0,33,NO,NO,NO,452
Jofra Archer,RR,BOWL,1,7,18,47,101,41,4,54,29,29,31,42,42,NO,NO,NO,NO,NO,445
Digvesh Singh,LSG,BOWL,,54,35,54,41,29,29,33,4,6,24,50,70,NO,12,NO,NO,NO,441
MS Dhoni,CSK,WK,,16,63,37,55,52,5,74,8,9,26,18,43,22,12,NO,NO,NO,440
Yash Dayal,RCB,BOWL,,29,72,6,66,25,29,4,0,25,27,35,NO,1,6,64,NO,40,429
Aniket Verma,SRH,AR,,13,60,109,19,40,4,26,17,35,15,10,10,51,19,NO,NO,NO,428
Avesh Khan,LSG,BOWL,,NO,25,2,29,25,29,37,107,6,52,22,4,48,27,NO,NO,NO,413
Matheesha Pathirana,CSK,BOWL,1,NO,54,70,37,-2,NO,50,4,4,58,83,4,2,45,NO,NO,NO,409
Eshan Malinga,SRH,BOWL,1,NO,NO,NO,NO,NO,58,62,25,NO,NO,29,70,74,91,NO,NO,NO,409
Rinku Singh,KKR,BAT,,25,4,24,52,70,22,6,32,4,59,42,43,NO,23,NO,NO,NO,406
Ayush Mhatre,CSK,BAT,,NO,NO,NO,NO,NO,NO,NO,62,56,12,131,10,67,65,NO,NO,NO,403
Shardul Thakur,LSG,AR,,52,112,9,33,48,70,5,33,-2,NO,NO,42,NO,NO,NO,NO,NO,402
Vaibhav Suryavanshi,RR,AR,,NO,NO,NO,NO,NO,NO,NO,56,26,156,2,9,66,87,NO,NO,NO,402
Rashid Khan,GT,AR,1,23,16,-2,12,93,33,4,56,39,4,41,4,2,50,20,NO,NO,395
Deepak Chahar,MI,BOWL,,69,29,54,8,-2,29,0,29,60,-1,39,36,29,16,NO,NO,NO,395
Dewald Brevis,CSK,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,63,60,18,90,70,89,NO,NO,NO,390
Mukesh Kumar,DC,BOWL,,25,4,37,41,29,2,27,144,-2,4,NO,NO,56,23,NO,NO,NO,390
Devdutt Padikkal,RCB,BAT,,15,43,9,57,5,65,NO,92,78,2,24,NO,NO,NO,NO,NO,NO,390
Nitish Kumar Reddy,SRH,AR,,50,50,2,27,42,12,24,6,27,44,NO,51,35,20,NO,NO,NO,390
Tim David,RCB,BAT,1,4,39,53,21,69,4,95,20,41,28,6,NO,5,NO,NO,NO,NO,385
Shahrukh Khan,GT,BAT,,12,15,4,4,58,25,4,25,10,20,19,4,94,52,19,NO,NO,365
Jaydev Unadkat,SRH,BOWL,,NO,NO,NO,NO,4,NO,NO,37,54,91,35,NO,27,105,NO,NO,NO,353
Wanindu Hasaranga,RR,AR,1,NO,29,124,45,NO,0,35,54,30,4,NO,2,-2,31,NO,NO,NO,352
Nitish Rana,RR,BAT,,17,12,119,18,5,9,79,14,53,9,15,NO,NO,NO,NO,NO,NO,350
Ashutosh Sharma,DC,BAT,,99,NO,5,20,23,23,59,4,6,13,61,4,25,4,NO,NO,NO,346
Karun Nair,DC,BAT,,NO,NO,NO,NO,129,2,63,23,29,29,2,NO,NO,65,NO,NO,NO,342
Faf du Plessis,DC,BAT,1,52,93,NO,6,NO,NO,NO,NO,28,87,7,5,11,43,NO,NO,NO,332
Maheesh Theekshana,RR,BOWL,1,48,11,6,56,61,2,27,4,NO,54,35,27,NO,NO,NO,NO,NO,331
Abdul Samad,LSG,BAT,,NO,46,43,17,11,6,34,52,6,6,69,7,12,13,NO,NO,NO,322
Harpreet Brar,PBKS,BOWL,,NO,NO,NO,NO,NO,NO,56,31,4,27,NO,95,69,29,8,NO,NO,319
Azmatullah Omarzai,PBKS,AR,1,18,NO,NO,NO,NO,NO,NO,NO,4,37,54,82,1,NO,29,52,38,315
Romario Shepherd,RCB,AR,1,NO,NO,NO,NO,NO,NO,NO,29,12,4,95,NO,68,23,37,NO,47,315
Ravi Bishnoi,LSG,BOWL,,48,35,6,18,25,62,64,6,-2,44,NO,4,NO,NO,NO,NO,NO,310
Suyash Sharma,RCB,BOWL,,33,4,NO,4,31,4,12,72,4,8,2,NO,23,-2,111,NO,4,310
Marcus Stoinis,PBKS,AR,1,25,4,-1,8,57,NO,13,5,NO,NO,22,NO,69,4,40,39,12,297
Rachin Ravindra,CSK,AR,1,89,64,10,7,54,8,54,9,NO,NO,NO,NO,NO,NO,NO,NO,NO,295
Anshul Kamboj,CSK,BOWL,,NO,NO,NO,NO,NO,40,39,NO,43,2,4,28,43,95,NO,NO,NO,294
Washington Sundar,GT,AR,,NO,NO,NO,70,NO,47,NO,31,19,29,NO,NO,NO,NO,81,NO,NO,277
Sandeep Sharma,RR,BOWL,,23,8,27,66,33,0,10,31,50,29,NO,NO,NO,NO,NO,NO,NO,277
Ashwani Kumar,MI,BOWL,,NO,NO,136,23,NO,NO,NO,23,NO,NO,NO,NO,NO,12,29,48,NO,271
Venkatesh Iyer,KKR,AR,,11,4,7,107,65,4,25,18,12,12,4,NO,NO,NO,NO,NO,NO,269
David Miller,LSG,BAT,1,46,27,26,42,16,9,4,11,27,35,25,NO,NO,NO,NO,NO,NO,268
Ravichandran Ashwin,CSK,BOWL,,29,37,41,12,56,3,NO,6,NO,NO,NO,15,68,NO,NO,NO,NO,267
Liam Livingstone,RCB,AR,1,23,66,87,18,8,4,9,NO,NO,NO,NO,NO,NO,2,4,NO,45,266
Tushar Deshpande,RR,BOWL,,79,14,1,NO,51,2,-2,31,-1,NO,NO,NO,54,37,NO,NO,NO,266
Quinton de Kock,KKR,WK,1,9,141,5,5,23,43,14,NO,NO,NO,NO,NO,NO,11,NO,NO,NO,251
Arshad Khan,GT,AR,,33,NO,29,NO,29,8,33,NO,NO,NO,32,35,24,26,NO,NO,NO,249
Devon Conway,CSK,WK,1,NO,NO,NO,18,101,18,NO,NO,NO,NO,NO,10,16,76,NO,NO,NO,239
Glenn Maxwell,PBKS,AR,1,21,45,61,34,9,51,NO,NO,12,NO,NO,NO,NO,NO,NO,NO,NO,233
Karn Sharma,MI,BOWL,,NO,NO,NO,NO,NO,91,4,NO,NO,6,95,7,27,NO,NO,NO,NO,230
Zeeshan Ansari,SRH,BOWL,,NO,NO,97,37,4,2,16,29,4,27,8,0,NO,NO,NO,NO,NO,224
Moeen Ali,KKR,AR,1,NO,65,NO,12,NO,61,NO,2,NO,NO,48,33,NO,NO,NO,NO,NO,221
Rahul Tewatia,GT,BAT,,12,10,12,12,40,2,18,10,15,12,16,4,6,21,25,NO,NO,215
Ruturaj Gaikwad,CSK,BAT,,91,10,94,10,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,210
Kamindu Mendis,SRH,BAT,1,NO,NO,NO,63,5,NO,NO,NO,86,2,NO,47,NO,NO,NO,NO,NO,203
Sameer Rizvi,DC,BAT,,9,NO,29,NO,NO,NO,NO,NO,NO,NO,NO,4,63,97,NO,NO,NO,202
Sam Curran,CSK,AR,1,8,14,NO,NO,NO,NO,NO,NO,16,123,39,NO,NO,NO,NO,NO,NO,200
Mohammed Shami,SRH,BOWL,,25,32,3,31,61,-2,4,NO,37,-2,NO,NO,NO,NO,NO,NO,NO,189
Vignesh Puthur,MI,AR,,83,NO,27,37,29,NO,NO,NO,12,NO,NO,NO,NO,NO,NO,NO,NO,188
