player,team,role,overseas,points_match1,points_match2,points_match3,points_match4,points_match5,points_match6,points_match7,points_match8,points_match9,points_match10,points_match11,points_match12,points_match13,points_match14,points_q1_e,points_q2,points_final,points_total
Shubham Dubey,RR,BAT,,57,14,NO,NO,5,NO,4,15,19,NO,23,40,11,NO,NO,NO,NO,188
Vijay Shankar,CSK,BAT,,NO,NO,23,88,14,39,14,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,182
Will O'Rourke,LSG,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,23,93,56,NO,NO,NO,172
Lockie Ferguson,PBKS,BOWL,1,NO,37,67,60,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,168
Kyle Jamieson,PBKS,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,2,41,29,93,165
Abhinav Manohar,SRH,BAT,,18,6,8,NO,NO,4,NO,67,NO,NO,12,NO,26,20,NO,NO,NO,161
Prince Yadav,LSG,BOWL,,6,49,NO,NO,NO,NO,NO,4,4,53,36,NO,NO,NO,NO,NO,NO,152
Harsh Dubey,SRH,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,25,27,99,NO,NO,NO,151
Ramandeep Singh,KKR,BAT,,18,4,37,4,5,4,30,13,NO,NO,4,8,NO,21,NO,NO,NO,148
Mayank Agarwal,RCB,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,16,60,29,NO,34,139
Rahmanullah Gurbaz,KKR,WK,1,NO,NO,NO,NO,NO,NO,NO,13,5,51,51,18,NO,NO,NO,NO,NO,138
Jonny Bairstow,MI,WK,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,71,65,NO,136
Ishant Sharma,GT,BOWL,,NO,12,31,6,NO,NO,31,29,-2,27,NO,NO,NO,NO,NO,NO,NO,134
Manish Pandey,KKR,BAT,,NO,NO,29,NO,NO,NO,NO,NO,NO,NO,NO,47,NO,57,NO,NO,NO,133
Urvil Patel,CSK,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,54,2,75,NO,NO,NO,131
Dushmantha Chameera,DC,BOWL,1,NO,NO,NO,NO,NO,NO,NO,29,29,33,4,0,31,NO,NO,NO,NO,126
Vyshak Vijaykumar,PBKS,BOWL,,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,-2,NO,NO,50,NO,35,37,124
Akash Madhwal,RR,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,8,-2,23,91,NO,NO,NO,120
Akash Singh,LSG,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,54,NO,37,27,NO,NO,NO,118
Corbin Bosch,MI,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,77,4,36,NO,NO,NO,NO,NO,117
Mustafizur Rahman,DC,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,4,29,83,NO,NO,NO,116
Xavier Bartlett,PBKS,BOWL,1,NO,NO,NO,NO,NO,47,45,4,NO,NO,NO,20,NO,NO,NO,NO,NO,116
Jake Fraser-McGurk,DC,BAT,1,5,70,10,12,2,15,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,114
Lungi Ngidi,RCB,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,91,NO,23,NO,NO,NO,NO,114
Shaik Rasheed,CSK,BAT,,NO,NO,NO,NO,NO,NO,47,24,2,18,21,NO,NO,NO,NO,NO,NO,112
Jacob Bethell,RCB,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,27,83,NO,NO,NO,NO,NO,NO,110
Yudhvir Singh,RR,BOWL,,NO,NO,NO,2,NO,NO,NO,NO,NO,-2,NO,31,NO,79,NO,NO,NO,110
Gerald Coetzee,GT,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,29,48,NO,NO,14,6,NO,NO,97
Rahul Tripathi,CSK,BAT,,6,10,32,NO,NO,21,22,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,91
Akash Deep,LSG,BOWL,,NO,NO,NO,25,56,0,4,NO,NO,NO,NO,8,-2,NO,NO,NO,NO,91
Deepak Hooda,CSK,BAT,,7,17,NO,NO,NO,2,NO,NO,45,6,4,NO,NO,4,NO,NO,NO,85
Mohit Sharma,DC,BOWL,,3,29,4,33,-2,4,-2,NO,NO,NO,NO,NO,NO,8,NO,NO,NO,77
M Siddharth,LSG,BOWL,,70,NO,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,74
Mayank Yadav,LSG,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,60,14,NO,NO,NO,NO,NO,NO,74
Kagiso Rabada,GT,BOWL,1,27,36,NO,NO,NO,NO,NO,NO,NO,NO,NO,-2,2,NO,NO,NO,NO,63
Kumar Kartikeya,RR,BOWL,,NO,NO,5,27,NO,29,NO,NO,NO,NO,2,NO,NO,NO,NO,NO,NO,63
Kwena Maphaka,RR,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,37,16,NO,NO,NO,53
Simarjeet Singh,SRH,BOWL,,48,1,NO,0,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,53
Adam Zampa,SRH,BOWL,1,23,25,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,48
Spencer Johnson,KKR,BOWL,1,7,35,5,NO,-2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,45
Kusal Mendis,GT,WK,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,43,NO,NO,43
Shahbaz Ahmed,LSG,AR,,14,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,27,-2,NO,NO,NO,39
Nuwan Thushara,RCB,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,39,NO,NO,NO,39
Nathan Ellis,CSK,BOWL,1,37,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,37
Kulwant Khejroliya,GT,BOWL,,NO,NO,NO,NO,37,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,37
Satyanarayana Raju,MI,BOWL,,13,23,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,36
Anrich Nortje,KKR,BOWL,1,NO,NO,NO,NO,NO,NO,29,NO,NO,NO,NO,NO,NO,6,NO,NO,NO,35
Mukesh Choudhary,CSK,BOWL,,NO,NO,NO,-2,35,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,33
Richard Gleeson,MI,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,33,NO,NO,33
Rasikh Salam,RCB,BOWL,,33,NO,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,33
Sediqullah Atal,DC,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,32,NO,NO,NO,32
Anukul Roy,KKR,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,29,NO,NO,NO,NO,NO,NO,NO,29
Suryansh Shedge,PBKS,BAT,,4,4,6,NO,NO,16,NO,NO,NO,-1,NO,NO,NO,NO,NO,NO,NO,29
Raj Bawa,MI,AR,,NO,NO,NO,12,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,4,12,NO,28
Pravin Dubey,PBKS,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,27,NO,NO,NO,NO,27
Yash Thakur,PBKS,BOWL,,NO,NO,NO,29,-2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,27
Mujeeb Ur Rahman,MI,BOWL,1,NO,23,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,23
Rovman Powell,KKR,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,12,10,NO,NO,NO,NO,NO,NO,NO,22
Wiaan Mulder,SRH,AR,1,NO,NO,22,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,22
Matthew Breetzke,LSG,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,21,NO,NO,NO,21
Musheer Khan,PBKS,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,21,NO,NO,21
Himmat Singh,LSG,BAT,,NO,NO,NO,NO,NO,4,NO,NO,NO,NO,NO,NO,12,4,NO,NO,NO,20
Atharva Taide,SRH,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,20,NO,NO,NO,NO,NO,20
Mitchell Owen,PBKS,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,18,NO,NO,NO,NO,NO,18
Madhav Tiwari,DC,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,15,NO,NO,NO,NO,15
Robin Minz,MI,WK,,7,7,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,14
Jamie Overton,CSK,AR,1,NO,NO,11,NO,NO,NO,-2,3,NO,NO,NO,NO,NO,NO,NO,NO,NO,12
Reece Topley,MI,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,6,NO,6
Donovan Ferreira,DC,BAT,1,NO,NO,NO,NO,NO,NO,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,5
Manoj Bhandage,RCB,AR,,NO,NO,NO,NO,NO,NO,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,5
Karim Janat,GT,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,4,NO,NO,NO,NO,NO,NO,NO,NO,4
Rahul Chahar,SRH,BOWL,,NO,NO,NO,NO,NO,NO,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,4
Sachin Baby,SRH,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,4,NO,NO,NO,NO,NO,NO,4
T Natarajan,DC,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,4,-2,NO,NO,NO,NO,NO,2
Fazalhaq Farooqi,RR,BOWL,1,-2,NO,NO,NO,4,NO,NO,NO,4,NO,-2,NO,-2,NO,NO,NO,NO,2
Kunal Singh Rathore,RR,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,2,NO,NO,NO,NO,NO,2
Andre Siddarth,CSK,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Gurjapneet Singh,CSK,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Kamlesh Nagarkoti,CSK,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Ramakrishna Ghosh,CSK,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Shreyas Gopal,CSK,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Vansh Bedi,CSK,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Ajay Mandal,DC,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Darshan Nalkande,DC,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Harry Brook,DC,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Manvanth Kumar,DC,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Tripurana Vijay,DC,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Anuj Rawat,GT,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Dasun Shanaka,GT,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Glenn Phillips,GT,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Gurnoor Brar,GT,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Jayant Yadav,GT,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Kumar Kushagra,GT,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Mahipal Lomror,GT,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Manav Suthar,GT,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Nishant Sindhu,GT,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Luvnith Sisodia,KKR,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Mayank Markande,KKR,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Umran Malik,KKR,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Arshin Kulkarni,LSG,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Aryan Juyal,LSG,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Mohsin Khan,LSG,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Rajvardhan Hangargekar,LSG,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Shamar Joseph,LSG,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Yuvraj Chaudhary,LSG,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
AM Ghazanfar,MI,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Arjun Tendulkar,MI,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Bevon Jacobs,MI,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Charith Asalanka,MI,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Krishnan Shrijith,MI,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Lizaad Williams,MI,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Raghu Sharma,MI,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Aaron Hardie,PBKS,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Harnoor Singh,PBKS,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Kuldeep Sen,PBKS,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Pyla Avinash,PBKS,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Vishnu Vinod,PBKS,WK,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Abhinandan Singh,RCB,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Blessing Muzarabani,RCB,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Mohit Rathee,RCB,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Swapnil Singh,RCB,AR,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Swastik Chikara,RCB,BAT,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Tim Seifert,RCB,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Ashok Sharma,RR,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Lhuan-dre Pretorius,RR,WK,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Nandre Burger,RR,BOWL,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Brydon Carse,SRH,AR,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Smaran Ravichandran,SRH,BAT,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0
Chetan Sakariya,KKR,BOWL,,NO,NO,NO,NO,NO,NO,NO,NO,-2,NO,NO,NO,NO,NO,NO,NO,NO,-2